8,"자바/안드로이드/웹 프로젝트,이론,실습 맞춤형 수업",배성호,"264,000원",총 4회 8시간,0.2,['김지환'],['돈 버렸습니다\n주셨던 파일 중에 바이러스도 심어놓으셨네요ㅎㅎ..\n노트북 밀어야됩니다 수고하세요~'],https://taling.me/Talent/Detail/9208
9,쉽게 배우는 iOS개발 with Objective-c,신철민,"528,000원",총 4회 16시간,,['-'],['-'],https://taling.me/Talent/Detail/21426
10,개발자 연봉 3400이상 취업하고 싶은 분!! 비전공자도 가능,김양훈,"480,000원",총 4회 12시간,,['-'],['-'],https://taling.me/Talent/Detail/30162
11,[튜터전자책-영상 제공]수백시간을 아끼는 안드로이드 앱 개발 가이드북(203page),최호준,"41,800원",총 1회 1시간,5,['김한수'],['코딩에 대해서 잘몰랐는데 이번 전자책강의를\n통해서 좋은 앱을 만들게 됬네요ㅋ감사합니다'],https://taling.me/Talent/Detail/28691
12,유니티 게임 만들기 - 따라하면 누구나 안드로이드 모바일 게임을 만들 수 있습니다.,안종윤,"11,000원",총 1회 1시간,,['-'],['-'],https://taling.me/Talent/Detail/38169
13,공식문서로 iOS 개발하다 막힐 때 물어보는 1:1 클래스,성두류,"33,000원",총 1회 1시간,,['-'],['-'],https://taling.me/Talent/Detail/31909
14,스타트업 CEO 라면 꼭 알아야 할 잘나가는 앱들의 UX 비결!,권혜민,"50,000원",총 1회 2시간,5,"['김준호', '정명']","['사업을 하려고 하는데 UX, UI, GUI 관한 지식이 부족해서 수업을 신청했는데 너무 친절하고 꼼꼼하게 알려주셔서 도움이 많이 됐습니다.\n눈높이에 맞게 잘 설명해주셔서 이해하는데도 빨랐습니다. 수업을 하면서 기초 개념부터 성공한 기업들의 UX/UI/GUI를 보면서 같이 ‘왜’를 찾으면서 매일 쓰는 앱들임에도 불구하고 정확히 인식하지 못했던 부분들을 깨닫게 되어 유익한 시간이었습니다. 시야가 넓어져서 비즈니스 방향도 명확해지는 기분이에요!! 오늘 귀한 시간 내주셔서 감사합니다.\n이 수업 강추입니다!!!', '현재 예비창업패키지에 선정이 되어서 서비스 개발중인데 개발사와 원활한 커뮤니케이션을 위해 강의를 신청했습니다.\n\n하지만 본래 생각했던 것 이상을 배울 수 있었네요. 튜터님께서 경험도 많으신데다가 전달력도 좋으셔서 시간 가는줄 모르고 몰입해서 들을 수 있었습니다.\n\n혹시 웹서비스나 앱서비스를 생각중이시거나 창업진흥원등의 정부지원사업을 준비중이시라면 강추합니다.\n\n늦은 시간까지 열정적으로 강의해주신 튜터님께 감사드립니다!']",https://taling.me/Talent/Detail/37770
15,원하시는 iOS앱을 같이 개발하면서 앱 만드는 법을 온라인으로 레슨해 드립니다. (1석 2조) 앱 주인이 되자,유영무,"66,000원",총 1회 2시간,,['-'],['-'],https://taling.me/Talent/Detail/34346
16,"[야너개]야, 너도 개발자 될 수 있어! 그림으로 비전공자도 쉽게 배우는  iOS 앱개발 입문",홍원표,"528,000원",총 6회 24시간,,['-'],['-'],https://taling.me/Talent/Detail/28053
17,안드로이드 개발 강의,박주찬,"264,000원",총 8회 8시간,,['-'],['-'],https://taling.me/Talent/Detail/1025
